Station,Latitude,Longitude,Date,MeanSeaLevelAnomaly
San Diego,32.714,-117.173,1906-01-01,-0.178
San Diego,32.714,-117.173,1907-01-01,-0.160
San Diego,32.714,-117.173,1908-01-01,-0.190
San Diego,32.714,-117.173,1909-01-01,-0.208
San Diego,32.714,-117.173,1910-01-01,-0.198
San Diego,32.714,-117.173,1911-01-01,-0.137
San Diego,32.714,-117.173,1912-01-01,-0.176
San Diego,32.714,-117.173,1913-01-01,-0.170
San Diego,32.714,-117.173,1914-01-01,-0.129
San Diego,32.714,-117.173,1915-01-01,-0.139
San Diego,32.714,-117.173,1916-01-01,-0.200
San Diego,32.714,-117.173,1917-01-01,-0.196
San Diego,32.714,-117.173,1918-01-01,-0.120
San Diego,32.714,-117.173,1919-01-01,-0.162
San Diego,32.714,-117.173,1920-01-01,-0.158
San Diego,32.714,-117.173,1921-01-01,-0.170
San Diego,32.714,-117.173,1922-01-01,-0.170
San Diego,32.714,-117.173,1923-01-01,-0.135
San Diego,32.714,-117.173,1924-01-01,-0.176
San Diego,32.714,-117.173,1925-01-01,-0.140
San Diego,32.714,-117.173,1926-01-01,-0.172
San Diego,32.714,-117.173,1927-01-01,-0.154
San Diego,32.714,-117.173,1928-01-01,-0.156
San Diego,32.714,-117.173,1929-01-01,-0.132
San Diego,32.714,-117.173,1930-01-01,-0.120
San Diego,32.714,-117.173,1931-01-01,-0.115
San Diego,32.714,-117.173,1932-01-01,-0.123
San Diego,32.714,-117.173,1933-01-01,-0.179
San Diego,32.714,-117.173,1934-01-01,-0.141
San Diego,32.714,-117.173,1935-01-01,-0.133
San Diego,32.714,-117.173,1936-01-01,-0.131
San Diego,32.714,-117.173,1937-01-01,-0.131
San Diego,32.714,-117.173,1938-01-01,-0.135
San Diego,32.714,-117.173,1939-01-01,-0.116
San Diego,32.714,-117.173,1940-01-01,-0.102
San Diego,32.714,-117.173,1941-01-01,-0.046
San Diego,32.714,-117.173,1942-01-01,-0.091
San Diego,32.714,-117.173,1943-01-01,-0.096
San Diego,32.714,-117.173,1944-01-01,-0.120
San Diego,32.714,-117.173,1945-01-01,-0.133
San Diego,32.714,-117.173,1946-01-01,-0.110
San Diego,32.714,-117.173,1947-01-01,-0.114
San Diego,32.714,-117.173,1948-01-01,-0.104
San Diego,32.714,-117.173,1949-01-01,-0.113
San Diego,32.714,-117.173,1950-01-01,-0.126
San Diego,32.714,-117.173,1951-01-01,-0.079
San Diego,32.714,-117.173,1952-01-01,-0.097
San Diego,32.714,-117.173,1953-01-01,-0.091
San Diego,32.714,-117.173,1954-01-01,-0.084
San Diego,32.714,-117.173,1955-01-01,-0.115
San Diego,32.714,-117.173,1956-01-01,-0.107
San Diego,32.714,-117.173,1957-01-01,-0.034
San Diego,32.714,-117.173,1958-01-01,-0.019
San Diego,32.714,-117.173,1959-01-01,-0.021
San Diego,32.714,-117.173,1960-01-01,-0.080
San Diego,32.714,-117.173,1961-01-01,-0.086
San Diego,32.714,-117.173,1962-01-01,-0.078
San Diego,32.714,-117.173,1963-01-01,-0.058
San Diego,32.714,-117.173,1964-01-01,-0.112
San Diego,32.714,-117.173,1965-01-01,-0.051
San Diego,32.714,-117.173,1966-01-01,-0.061
San Diego,32.714,-117.173,1967-01-01,-0.076
San Diego,32.714,-117.173,1968-01-01,-0.072
San Diego,32.714,-117.173,1969-01-01,-0.049
San Diego,32.714,-117.173,1970-01-01,-0.093
San Diego,32.714,-117.173,1971-01-01,-0.085
San Diego,32.714,-117.173,1972-01-01,-0.017
San Diego,32.714,-117.173,1973-01-01,-0.098
San Diego,32.714,-117.173,1974-01-01,-0.059
San Diego,32.714,-117.173,1975-01-01,-0.091
San Diego,32.714,-117.173,1976-01-01,-0.026
San Diego,32.714,-117.173,1977-01-01,-0.049
San Diego,32.714,-117.173,1978-01-01,-0.027
San Diego,32.714,-117.173,1979-01-01,-0.047
San Diego,32.714,-117.173,1980-01-01,-0.019
San Diego,32.714,-117.173,1981-01-01,-0.032
San Diego,32.714,-117.173,1982-01-01,0.010
San Diego,32.714,-117.173,1983-01-01,0.074
San Diego,32.714,-117.173,1984-01-01,0.020
San Diego,32.714,-117.173,1985-01-01,-0.027
San Diego,32.714,-117.173,1986-01-01,-0.014
San Diego,32.714,-117.173,1987-01-01,0.002
San Diego,32.714,-117.173,1988-01-01,-0.055
San Diego,32.714,-117.173,1989-01-01,-0.040
San Diego,32.714,-117.173,1990-01-01,0.001
San Diego,32.714,-117.173,1991-01-01,0.004
San Diego,32.714,-117.173,1992-01-01,0.059
San Diego,32.714,-117.173,1993-01-01,0.037
San Diego,32.714,-117.173,1994-01-01,-0.001
San Diego,32.714,-117.173,1995-01-01,-0.001
San Diego,32.714,-117.173,1996-01-01,-0.021
San Diego,32.714,-117.173,1997-01-01,0.073
San Diego,32.714,-117.173,1998-01-01,0.015
San Diego,32.714,-117.173,1999-01-01,-0.054
San Diego,32.714,-117.173,2000-01-01,-0.039
San Diego,32.714,-117.173,2001-01-01,-0.033
San Diego,32.714,-117.173,2002-01-01,-0.021
San Diego,32.714,-117.173,2003-01-01,0.007
San Diego,32.714,-117.173,2004-01-01,0.018
San Diego,32.714,-117.173,2005-01-01,0.013
San Diego,32.714,-117.173,2006-01-01,0.021
San Diego,32.714,-117.173,2007-01-01,-0.020
San Diego,32.714,-117.173,2008-01-01,0.012
San Diego,32.714,-117.173,2009-01-01,0.031
San Diego,32.714,-117.173,2010-01-01,0.017
San Diego,32.714,-117.173,2011-01-01,0.017
San Diego,32.714,-117.173,2012-01-01,0.041
San Diego,32.714,-117.173,2013-01-01,0.036
La Jolla,32.866,-117.255,1924-01-01,-0.210
La Jolla,32.866,-117.255,1925-01-01,-0.148
La Jolla,32.866,-117.255,1926-01-01,-0.122
La Jolla,32.866,-117.255,1927-01-01,-0.149
La Jolla,32.866,-117.255,1928-01-01,-0.129
La Jolla,32.866,-117.255,1929-01-01,-0.118
La Jolla,32.866,-117.255,1930-01-01,-0.113
La Jolla,32.866,-117.255,1931-01-01,-0.110
La Jolla,32.866,-117.255,1932-01-01,-0.131
La Jolla,32.866,-117.255,1933-01-01,-0.178
La Jolla,32.866,-117.255,1934-01-01,-0.151
La Jolla,32.866,-117.255,1935-01-01,-0.153
La Jolla,32.866,-117.255,1936-01-01,-0.134
La Jolla,32.866,-117.255,1937-01-01,-0.125
La Jolla,32.866,-117.255,1938-01-01,-0.139
La Jolla,32.866,-117.255,1939-01-01,-0.107
La Jolla,32.866,-117.255,1940-01-01,-0.099
La Jolla,32.866,-117.255,1941-01-01,-0.062
La Jolla,32.866,-117.255,1942-01-01,-0.111
La Jolla,32.866,-117.255,1943-01-01,-0.117
La Jolla,32.866,-117.255,1944-01-01,-0.117
La Jolla,32.866,-117.255,1945-01-01,-0.114
La Jolla,32.866,-117.255,1946-01-01,-0.104
La Jolla,32.866,-117.255,1947-01-01,-0.110
La Jolla,32.866,-117.255,1948-01-01,-0.109
La Jolla,32.866,-117.255,1949-01-01,-0.121
La Jolla,32.866,-117.255,1950-01-01,-0.128
La Jolla,32.866,-117.255,1951-01-01,-0.083
La Jolla,32.866,-117.255,1952-01-01,-0.094
La Jolla,32.866,-117.255,1953-01-01,-0.108
La Jolla,32.866,-117.255,1955-01-01,-0.182
La Jolla,32.866,-117.255,1956-01-01,-0.125
La Jolla,32.866,-117.255,1957-01-01,-0.050
La Jolla,32.866,-117.255,1958-01-01,-0.030
La Jolla,32.866,-117.255,1959-01-01,-0.026
La Jolla,32.866,-117.255,1960-01-01,-0.100
La Jolla,32.866,-117.255,1961-01-01,-0.112
La Jolla,32.866,-117.255,1962-01-01,-0.119
La Jolla,32.866,-117.255,1963-01-01,-0.060
La Jolla,32.866,-117.255,1964-01-01,-0.120
La Jolla,32.866,-117.255,1965-01-01,-0.055
La Jolla,32.866,-117.255,1966-01-01,-0.045
La Jolla,32.866,-117.255,1967-01-01,-0.027
La Jolla,32.866,-117.255,1968-01-01,-0.065
La Jolla,32.866,-117.255,1969-01-01,-0.038
La Jolla,32.866,-117.255,1970-01-01,-0.070
La Jolla,32.866,-117.255,1971-01-01,-0.097
La Jolla,32.866,-117.255,1972-01-01,-0.025
La Jolla,32.866,-117.255,1973-01-01,-0.097
La Jolla,32.866,-117.255,1974-01-01,-0.071
La Jolla,32.866,-117.255,1975-01-01,-0.101
La Jolla,32.866,-117.255,1976-01-01,-0.038
La Jolla,32.866,-117.255,1977-01-01,-0.061
La Jolla,32.866,-117.255,1978-01-01,-0.039
La Jolla,32.866,-117.255,1979-01-01,-0.044
La Jolla,32.866,-117.255,1980-01-01,-0.036
La Jolla,32.866,-117.255,1981-01-01,-0.038
La Jolla,32.866,-117.255,1982-01-01,-0.002
La Jolla,32.866,-117.255,1983-01-01,0.057
La Jolla,32.866,-117.255,1984-01-01,0.003
La Jolla,32.866,-117.255,1985-01-01,-0.038
La Jolla,32.866,-117.255,1986-01-01,-0.020
La Jolla,32.866,-117.255,1987-01-01,-0.001
La Jolla,32.866,-117.255,1988-01-01,-0.041
La Jolla,32.866,-117.255,1989-01-01,-0.027
La Jolla,32.866,-117.255,1990-01-01,0.019
La Jolla,32.866,-117.255,1991-01-01,0.011
La Jolla,32.866,-117.255,1992-01-01,0.057
La Jolla,32.866,-117.255,1993-01-01,0.026
La Jolla,32.866,-117.255,1994-01-01,-0.023
La Jolla,32.866,-117.255,1995-01-01,-0.010
La Jolla,32.866,-117.255,1996-01-01,-0.018
La Jolla,32.866,-117.255,1997-01-01,0.086
La Jolla,32.866,-117.255,1998-01-01,0.026
La Jolla,32.866,-117.255,1999-01-01,-0.048
La Jolla,32.866,-117.255,2000-01-01,-0.025
La Jolla,32.866,-117.255,2001-01-01,-0.029
La Jolla,32.866,-117.255,2002-01-01,-0.022
La Jolla,32.866,-117.255,2003-01-01,0.002
La Jolla,32.866,-117.255,2004-01-01,0.024
La Jolla,32.866,-117.255,2005-01-01,0.018
La Jolla,32.866,-117.255,2006-01-01,0.003
La Jolla,32.866,-117.255,2007-01-01,-0.025
La Jolla,32.866,-117.255,2008-01-01,0.002
La Jolla,32.866,-117.255,2009-01-01,0.013
La Jolla,32.866,-117.255,2010-01-01,-0.009
La Jolla,32.866,-117.255,2011-01-01,0.007
La Jolla,32.866,-117.255,2012-01-01,0.042
La Jolla,32.866,-117.255,2013-01-01,0.025
Los Angeles,33.72,-118.26,1923-01-01,-0.016
Los Angeles,33.72,-118.26,1924-01-01,-0.090
Los Angeles,33.72,-118.26,1925-01-01,-0.057
Los Angeles,33.72,-118.26,1926-01-01,-0.057
Los Angeles,33.72,-118.26,1927-01-01,-0.079
Los Angeles,33.72,-118.26,1928-01-01,-0.070
Los Angeles,33.72,-118.26,1929-01-01,-0.055
Los Angeles,33.72,-118.26,1930-01-01,-0.018
Los Angeles,33.72,-118.26,1931-01-01,-0.037
Los Angeles,33.72,-118.26,1932-01-01,-0.061
Los Angeles,33.72,-118.26,1933-01-01,-0.115
Los Angeles,33.72,-118.26,1934-01-01,-0.071
Los Angeles,33.72,-118.26,1935-01-01,-0.075
Los Angeles,33.72,-118.26,1936-01-01,-0.040
Los Angeles,33.72,-118.26,1937-01-01,-0.040
Los Angeles,33.72,-118.26,1938-01-01,-0.049
Los Angeles,33.72,-118.26,1939-01-01,-0.035
Los Angeles,33.72,-118.26,1940-01-01,-0.022
Los Angeles,33.72,-118.26,1941-01-01,0.024
Los Angeles,33.72,-118.26,1942-01-01,-0.017
Los Angeles,33.72,-118.26,1943-01-01,-0.013
Los Angeles,33.72,-118.26,1944-01-01,-0.032
Los Angeles,33.72,-118.26,1945-01-01,-0.051
Los Angeles,33.72,-118.26,1946-01-01,-0.030
Los Angeles,33.72,-118.26,1947-01-01,-0.045
Los Angeles,33.72,-118.26,1948-01-01,-0.052
Los Angeles,33.72,-118.26,1949-01-01,-0.065
Los Angeles,33.72,-118.26,1950-01-01,-0.070
Los Angeles,33.72,-118.26,1951-01-01,-0.021
Los Angeles,33.72,-118.26,1952-01-01,-0.042
Los Angeles,33.72,-118.26,1953-01-01,-0.055
Los Angeles,33.72,-118.26,1954-01-01,-0.032
Los Angeles,33.72,-118.26,1955-01-01,-0.067
Los Angeles,33.72,-118.26,1956-01-01,-0.052
Los Angeles,33.72,-118.26,1957-01-01,-0.001
Los Angeles,33.72,-118.26,1958-01-01,0.023
Los Angeles,33.72,-118.26,1959-01-01,0.020
Los Angeles,33.72,-118.26,1960-01-01,-0.044
Los Angeles,33.72,-118.26,1961-01-01,-0.058
Los Angeles,33.72,-118.26,1962-01-01,-0.052
Los Angeles,33.72,-118.26,1963-01-01,-0.043
Los Angeles,33.72,-118.26,1964-01-01,-0.068
Los Angeles,33.72,-118.26,1965-01-01,-0.011
Los Angeles,33.72,-118.26,1966-01-01,-0.027
Los Angeles,33.72,-118.26,1967-01-01,-0.037
Los Angeles,33.72,-118.26,1968-01-01,-0.042
Los Angeles,33.72,-118.26,1969-01-01,-0.016
Los Angeles,33.72,-118.26,1970-01-01,-0.066
Los Angeles,33.72,-118.26,1971-01-01,-0.055
Los Angeles,33.72,-118.26,1972-01-01,-0.005
Los Angeles,33.72,-118.26,1973-01-01,-0.048
Los Angeles,33.72,-118.26,1974-01-01,-0.053
Los Angeles,33.72,-118.26,1975-01-01,-0.069
Los Angeles,33.72,-118.26,1976-01-01,-0.013
Los Angeles,33.72,-118.26,1977-01-01,-0.026
Los Angeles,33.72,-118.26,1978-01-01,0.001
Los Angeles,33.72,-118.26,1979-01-01,-0.027
Los Angeles,33.72,-118.26,1980-01-01,-0.013
Los Angeles,33.72,-118.26,1981-01-01,-0.026
Los Angeles,33.72,-118.26,1982-01-01,0.009
Los Angeles,33.72,-118.26,1983-01-01,0.070
Los Angeles,33.72,-118.26,1984-01-01,0.016
Los Angeles,33.72,-118.26,1985-01-01,-0.033
Los Angeles,33.72,-118.26,1986-01-01,-0.017
Los Angeles,33.72,-118.26,1987-01-01,-0.002
Los Angeles,33.72,-118.26,1988-01-01,-0.063
Los Angeles,33.72,-118.26,1989-01-01,-0.051
Los Angeles,33.72,-118.26,1990-01-01,-0.016
Los Angeles,33.72,-118.26,1991-01-01,-0.010
Los Angeles,33.72,-118.26,1992-01-01,0.059
Los Angeles,33.72,-118.26,1993-01-01,0.044
Los Angeles,33.72,-118.26,1994-01-01,0.010
Los Angeles,33.72,-118.26,1995-01-01,0.003
Los Angeles,33.72,-118.26,1996-01-01,-0.016
Los Angeles,33.72,-118.26,1997-01-01,0.077
Los Angeles,33.72,-118.26,1998-01-01,0.022
Los Angeles,33.72,-118.26,1999-01-01,-0.049
Los Angeles,33.72,-118.26,2000-01-01,-0.029
Los Angeles,33.72,-118.26,2001-01-01,-0.015
Los Angeles,33.72,-118.26,2002-01-01,-0.011
Los Angeles,33.72,-118.26,2003-01-01,0.004
Los Angeles,33.72,-118.26,2004-01-01,0.018
Los Angeles,33.72,-118.26,2005-01-01,0.012
Los Angeles,33.72,-118.26,2006-01-01,0.011
Los Angeles,33.72,-118.26,2007-01-01,-0.024
Los Angeles,33.72,-118.26,2008-01-01,0.016
Los Angeles,33.72,-118.26,2009-01-01,0.026
Los Angeles,33.72,-118.26,2010-01-01,0.005
Los Angeles,33.72,-118.26,2011-01-01,-0.002
Los Angeles,33.72,-118.26,2012-01-01,0.018
Los Angeles,33.72,-118.26,2013-01-01,0.013
Santa Monica,34.008,-118.5,1933-01-01,-0.165
Santa Monica,34.008,-118.5,1934-01-01,-0.115
Santa Monica,34.008,-118.5,1935-01-01,-0.104
Santa Monica,34.008,-118.5,1936-01-01,-0.089
Santa Monica,34.008,-118.5,1937-01-01,-0.098
Santa Monica,34.008,-118.5,1938-01-01,-0.085
Santa Monica,34.008,-118.5,1939-01-01,-0.079
Santa Monica,34.008,-118.5,1940-01-01,-0.052
Santa Monica,34.008,-118.5,1941-01-01,0.009
Santa Monica,34.008,-118.5,1942-01-01,-0.058
Santa Monica,34.008,-118.5,1943-01-01,-0.049
Santa Monica,34.008,-118.5,1944-01-01,-0.069
Santa Monica,34.008,-118.5,1945-01-01,-0.091
Santa Monica,34.008,-118.5,1946-01-01,-0.051
Santa Monica,34.008,-118.5,1947-01-01,-0.052
Santa Monica,34.008,-118.5,1948-01-01,-0.051
Santa Monica,34.008,-118.5,1949-01-01,-0.055
Santa Monica,34.008,-118.5,1950-01-01,-0.071
Santa Monica,34.008,-118.5,1951-01-01,-0.008
Santa Monica,34.008,-118.5,1952-01-01,-0.036
Santa Monica,34.008,-118.5,1953-01-01,-0.063
Santa Monica,34.008,-118.5,1954-01-01,-0.058
Santa Monica,34.008,-118.5,1955-01-01,-0.075
Santa Monica,34.008,-118.5,1956-01-01,-0.066
Santa Monica,34.008,-118.5,1957-01-01,0.003
Santa Monica,34.008,-118.5,1958-01-01,0.025
Santa Monica,34.008,-118.5,1959-01-01,0.014
Santa Monica,34.008,-118.5,1960-01-01,-0.044
Santa Monica,34.008,-118.5,1961-01-01,-0.009
Santa Monica,34.008,-118.5,1962-01-01,-0.037
Santa Monica,34.008,-118.5,1963-01-01,-0.013
Santa Monica,34.008,-118.5,1964-01-01,-0.072
Santa Monica,34.008,-118.5,1965-01-01,-0.015
Santa Monica,34.008,-118.5,1973-01-01,-0.084
Santa Monica,34.008,-118.5,1974-01-01,-0.040
Santa Monica,34.008,-118.5,1975-01-01,-0.050
Santa Monica,34.008,-118.5,1976-01-01,-0.013
Santa Monica,34.008,-118.5,1977-01-01,-0.024
Santa Monica,34.008,-118.5,1978-01-01,-0.003
Santa Monica,34.008,-118.5,1979-01-01,-0.023
Santa Monica,34.008,-118.5,1980-01-01,0.019
Santa Monica,34.008,-118.5,1981-01-01,0.007
Santa Monica,34.008,-118.5,1982-01-01,0.044
Santa Monica,34.008,-118.5,1983-01-01,0.015
Santa Monica,34.008,-118.5,1984-01-01,-0.050
Santa Monica,34.008,-118.5,1985-01-01,-0.032
Santa Monica,34.008,-118.5,1986-01-01,0.006
Santa Monica,34.008,-118.5,1987-01-01,0.021
Santa Monica,34.008,-118.5,1988-01-01,-0.043
Santa Monica,34.008,-118.5,1989-01-01,-0.037
Santa Monica,34.008,-118.5,1990-01-01,-0.048
Santa Monica,34.008,-118.5,1991-01-01,-0.020
Santa Monica,34.008,-118.5,1992-01-01,0.101
