Station,Latitude,Longitude,Date,MeanSeaLevelAnomaly
Santa Monica,34.008,-118.5,1993-01-01,0.022
Santa Monica,34.008,-118.5,1994-01-01,0.007
Santa Monica,34.008,-118.5,1995-01-01,0.022
Santa Monica,34.008,-118.5,1996-01-01,0.003
Santa Monica,34.008,-118.5,1997-01-01,0.090
Santa Monica,34.008,-118.5,1998-01-01,0.035
Santa Monica,34.008,-118.5,1999-01-01,-0.037
Santa Monica,34.008,-118.5,2000-01-01,-0.017
Santa Monica,34.008,-118.5,2001-01-01,-0.015
Santa Monica,34.008,-118.5,2002-01-01,-0.012
Santa Monica,34.008,-118.5,2003-01-01,0.011
Santa Monica,34.008,-118.5,2004-01-01,0.032
Santa Monica,34.008,-118.5,2005-01-01,0.027
Santa Monica,34.008,-118.5,2006-01-01,0.022
Santa Monica,34.008,-118.5,2007-01-01,-0.013
Santa Monica,34.008,-118.5,2008-01-01,0.024
Santa Monica,34.008,-118.5,2009-01-01,0.036
Santa Monica,34.008,-118.5,2010-01-01,0.009
Santa Monica,34.008,-118.5,2011-01-01,-0.002
Santa Monica,34.008,-118.5,2012-01-01,0.034
Santa Monica,34.008,-118.5,2013-01-01,0.025
Santa Barbara,34.408,-119.685,1973-01-01,-0.048
Santa Barbara,34.408,-119.685,1974-01-01,-0.010
Santa Barbara,34.408,-119.685,1975-01-01,-0.044
Santa Barbara,34.408,-119.685,1976-01-01,0.029
Santa Barbara,34.408,-119.685,1977-01-01,0.007
Santa Barbara,34.408,-119.685,1978-01-01,0.007
Santa Barbara,34.408,-119.685,1979-01-01,0.014
Santa Barbara,34.408,-119.685,1980-01-01,0.017
Santa Barbara,34.408,-119.685,1991-01-01,0.022
Santa Barbara,34.408,-119.685,1992-01-01,0.077
Santa Barbara,34.408,-119.685,1993-01-01,0.058
Santa Barbara,34.408,-119.685,1994-01-01,0.022
Santa Barbara,34.408,-119.685,1995-01-01,0.030
Santa Barbara,34.408,-119.685,1996-01-01,0.002
Santa Barbara,34.408,-119.685,1997-01-01,0.082
Santa Barbara,34.408,-119.685,1998-01-01,0.139
Santa Barbara,34.408,-119.685,2005-01-01,-0.023
Santa Barbara,34.408,-119.685,2006-01-01,0.004
Santa Barbara,34.408,-119.685,2007-01-01,-0.030
Santa Barbara,34.408,-119.685,2008-01-01,-0.001
Santa Barbara,34.408,-119.685,2009-01-01,0.018
Santa Barbara,34.408,-119.685,2010-01-01,0.004
Santa Barbara,34.408,-119.685,2011-01-01,0.011
Santa Barbara,34.408,-119.685,2012-01-01,0.027
Santa Barbara,34.408,-119.685,2013-01-01,0.024
Port San Luis,35.172,-120.76,1945-01-01,-0.078
Port San Luis,35.172,-120.76,1946-01-01,-0.060
Port San Luis,35.172,-120.76,1947-01-01,-0.047
Port San Luis,35.172,-120.76,1948-01-01,-0.059
Port San Luis,35.172,-120.76,1949-01-01,-0.063
Port San Luis,35.172,-120.76,1950-01-01,-0.073
Port San Luis,35.172,-120.76,1951-01-01,-0.015
Port San Luis,35.172,-120.76,1952-01-01,-0.044
Port San Luis,35.172,-120.76,1953-01-01,-0.048
Port San Luis,35.172,-120.76,1954-01-01,-0.029
Port San Luis,35.172,-120.76,1955-01-01,-0.063
Port San Luis,35.172,-120.76,1956-01-01,-0.054
Port San Luis,35.172,-120.76,1957-01-01,0.017
Port San Luis,35.172,-120.76,1958-01-01,0.018
Port San Luis,35.172,-120.76,1959-01-01,0.021
Port San Luis,35.172,-120.76,1960-01-01,0.013
Port San Luis,35.172,-120.76,1961-01-01,-0.030
Port San Luis,35.172,-120.76,1962-01-01,-0.018
Port San Luis,35.172,-120.76,1963-01-01,-0.010
Port San Luis,35.172,-120.76,1964-01-01,-0.058
Port San Luis,35.172,-120.76,1965-01-01,-0.049
Port San Luis,35.172,-120.76,1966-01-01,-0.027
Port San Luis,35.172,-120.76,1967-01-01,-0.026
Port San Luis,35.172,-120.76,1968-01-01,-0.005
Port San Luis,35.172,-120.76,1969-01-01,0.096
Port San Luis,35.172,-120.76,1970-01-01,-0.045
Port San Luis,35.172,-120.76,1972-01-01,-0.008
Port San Luis,35.172,-120.76,1973-01-01,-0.059
Port San Luis,35.172,-120.76,1974-01-01,-0.043
Port San Luis,35.172,-120.76,1975-01-01,-0.071
Port San Luis,35.172,-120.76,1976-01-01,-0.012
Port San Luis,35.172,-120.76,1977-01-01,-0.031
Port San Luis,35.172,-120.76,1978-01-01,-0.011
Port San Luis,35.172,-120.76,1979-01-01,-0.030
Port San Luis,35.172,-120.76,1980-01-01,-0.020
Port San Luis,35.172,-120.76,1981-01-01,-0.017
Port San Luis,35.172,-120.76,1982-01-01,0.021
Port San Luis,35.172,-120.76,1983-01-01,0.082
Port San Luis,35.172,-120.76,1984-01-01,0.017
Port San Luis,35.172,-120.76,1985-01-01,-0.024
Port San Luis,35.172,-120.76,1986-01-01,-0.010
Port San Luis,35.172,-120.76,1987-01-01,0.004
Port San Luis,35.172,-120.76,1988-01-01,-0.035
Port San Luis,35.172,-120.76,1989-01-01,-0.032
Port San Luis,35.172,-120.76,1990-01-01,-0.018
Port San Luis,35.172,-120.76,1991-01-01,-0.010
Port San Luis,35.172,-120.76,1992-01-01,0.059
Port San Luis,35.172,-120.76,1993-01-01,0.037
Port San Luis,35.172,-120.76,1994-01-01,-0.008
Port San Luis,35.172,-120.76,1995-01-01,-0.002
Port San Luis,35.172,-120.76,1996-01-01,-0.025
Port San Luis,35.172,-120.76,1997-01-01,0.060
Port San Luis,35.172,-120.76,1998-01-01,0.017
Port San Luis,35.172,-120.76,1999-01-01,-0.058
Port San Luis,35.172,-120.76,2000-01-01,-0.035
Port San Luis,35.172,-120.76,2001-01-01,-0.020
Port San Luis,35.172,-120.76,2002-01-01,-0.020
Port San Luis,35.172,-120.76,2003-01-01,-0.003
Port San Luis,35.172,-120.76,2004-01-01,0.006
Port San Luis,35.172,-120.76,2005-01-01,0.008
Port San Luis,35.172,-120.76,2006-01-01,0.002
Port San Luis,35.172,-120.76,2007-01-01,-0.041
Port San Luis,35.172,-120.76,2008-01-01,-0.008
Port San Luis,35.172,-120.76,2009-01-01,0.007
Port San Luis,35.172,-120.76,2010-01-01,-0.032
Port San Luis,35.172,-120.76,2011-01-01,-0.012
Port San Luis,35.172,-120.76,2012-01-01,0.000
Port San Luis,35.172,-120.76,2013-01-01,-0.005
Monterey,36.605,-121.888,1973-01-01,-0.091
Monterey,36.605,-121.888,1974-01-01,-0.051
Monterey,36.605,-121.888,1975-01-01,-0.083
Monterey,36.605,-121.888,1976-01-01,-0.037
Monterey,36.605,-121.888,1977-01-01,-0.058
Monterey,36.605,-121.888,1978-01-01,-0.018
Monterey,36.605,-121.888,1979-01-01,-0.031
Monterey,36.605,-121.888,1980-01-01,-0.022
Monterey,36.605,-121.888,1981-01-01,-0.036
Monterey,36.605,-121.888,1982-01-01,0.024
Monterey,36.605,-121.888,1983-01-01,0.095
Monterey,36.605,-121.888,1984-01-01,0.004
Monterey,36.605,-121.888,1985-01-01,-0.031
Monterey,36.605,-121.888,1986-01-01,0.003
Monterey,36.605,-121.888,1987-01-01,0.013
Monterey,36.605,-121.888,1988-01-01,-0.045
Monterey,36.605,-121.888,1989-01-01,-0.035
Monterey,36.605,-121.888,1990-01-01,-0.014
Monterey,36.605,-121.888,1991-01-01,-0.004
Monterey,36.605,-121.888,1992-01-01,0.063
Monterey,36.605,-121.888,1993-01-01,0.033
Monterey,36.605,-121.888,1994-01-01,-0.016
Monterey,36.605,-121.888,1995-01-01,0.007
Monterey,36.605,-121.888,1996-01-01,-0.021
Monterey,36.605,-121.888,1997-01-01,0.047
Monterey,36.605,-121.888,1998-01-01,0.023
Monterey,36.605,-121.888,1999-01-01,-0.062
Monterey,36.605,-121.888,2000-01-01,-0.032
Monterey,36.605,-121.888,2001-01-01,-0.025
Monterey,36.605,-121.888,2002-01-01,-0.011
Monterey,36.605,-121.888,2003-01-01,0.002
Monterey,36.605,-121.888,2004-01-01,0.008
Monterey,36.605,-121.888,2005-01-01,0.022
Monterey,36.605,-121.888,2006-01-01,0.017
Monterey,36.605,-121.888,2007-01-01,-0.036
Monterey,36.605,-121.888,2008-01-01,-0.007
Monterey,36.605,-121.888,2009-01-01,0.004
Monterey,36.605,-121.888,2010-01-01,0.004
Monterey,36.605,-121.888,2011-01-01,-0.007
Monterey,36.605,-121.888,2012-01-01,0.002
Monterey,36.605,-121.888,2013-01-01,-0.010
San Francisco,37.807,-122.467,1854-01-01,-0.148
San Francisco,37.807,-122.467,1855-01-01,-0.125
San Francisco,37.807,-122.467,1856-01-01,-0.219
San Francisco,37.807,-122.467,1857-01-01,-0.205
San Francisco,37.807,-122.467,1858-01-01,-0.229
San Francisco,37.807,-122.467,1859-01-01,-0.208
San Francisco,37.807,-122.467,1860-01-01,-0.264
San Francisco,37.807,-122.467,1861-01-01,-0.294
San Francisco,37.807,-122.467,1862-01-01,-0.188
San Francisco,37.807,-122.467,1863-01-01,-0.263
San Francisco,37.807,-122.467,1864-01-01,-0.204
San Francisco,37.807,-122.467,1865-01-01,-0.261
San Francisco,37.807,-122.467,1866-01-01,-0.170
San Francisco,37.807,-122.467,1867-01-01,-0.168
San Francisco,37.807,-122.467,1868-01-01,-0.119
San Francisco,37.807,-122.467,1869-01-01,-0.158
San Francisco,37.807,-122.467,1870-01-01,-0.194
San Francisco,37.807,-122.467,1871-01-01,-0.215
San Francisco,37.807,-122.467,1872-01-01,-0.168
San Francisco,37.807,-122.467,1873-01-01,-0.205
San Francisco,37.807,-122.467,1874-01-01,-0.161
San Francisco,37.807,-122.467,1875-01-01,-0.178
San Francisco,37.807,-122.467,1876-01-01,-0.119
San Francisco,37.807,-122.467,1877-01-01,-0.112
San Francisco,37.807,-122.467,1878-01-01,-0.092
San Francisco,37.807,-122.467,1879-01-01,-0.171
San Francisco,37.807,-122.467,1880-01-01,-0.144
San Francisco,37.807,-122.467,1881-01-01,-0.127
San Francisco,37.807,-122.467,1882-01-01,-0.167
San Francisco,37.807,-122.467,1883-01-01,-0.151
San Francisco,37.807,-122.467,1884-01-01,-0.063
San Francisco,37.807,-122.467,1885-01-01,-0.108
San Francisco,37.807,-122.467,1886-01-01,-0.147
San Francisco,37.807,-122.467,1887-01-01,-0.176
San Francisco,37.807,-122.467,1888-01-01,-0.159
San Francisco,37.807,-122.467,1889-01-01,-0.113
San Francisco,37.807,-122.467,1890-01-01,-0.101
San Francisco,37.807,-122.467,1891-01-01,-0.165
San Francisco,37.807,-122.467,1892-01-01,-0.198
San Francisco,37.807,-122.467,1893-01-01,-0.168
San Francisco,37.807,-122.467,1894-01-01,-0.178
San Francisco,37.807,-122.467,1895-01-01,-0.119
San Francisco,37.807,-122.467,1896-01-01,-0.123
San Francisco,37.807,-122.467,1897-01-01,-0.174
San Francisco,37.807,-122.467,1898-01-01,-0.244
San Francisco,37.807,-122.467,1899-01-01,-0.199
San Francisco,37.807,-122.467,1900-01-01,-0.182
San Francisco,37.807,-122.467,1901-01-01,-0.194
San Francisco,37.807,-122.467,1902-01-01,-0.161
San Francisco,37.807,-122.467,1903-01-01,-0.173
San Francisco,37.807,-122.467,1904-01-01,-0.143
San Francisco,37.807,-122.467,1905-01-01,-0.137
San Francisco,37.807,-122.467,1906-01-01,-0.157
San Francisco,37.807,-122.467,1907-01-01,-0.133
San Francisco,37.807,-122.467,1908-01-01,-0.203
San Francisco,37.807,-122.467,1909-01-01,-0.174
San Francisco,37.807,-122.467,1910-01-01,-0.207
San Francisco,37.807,-122.467,1911-01-01,-0.148
San Francisco,37.807,-122.467,1912-01-01,-0.184
San Francisco,37.807,-122.467,1913-01-01,-0.179
San Francisco,37.807,-122.467,1914-01-01,-0.087
San Francisco,37.807,-122.467,1915-01-01,-0.124
San Francisco,37.807,-122.467,1916-01-01,-0.175
San Francisco,37.807,-122.467,1917-01-01,-0.188
San Francisco,37.807,-122.467,1918-01-01,-0.121
San Francisco,37.807,-122.467,1919-01-01,-0.148
San Francisco,37.807,-122.467,1920-01-01,-0.171
San Francisco,37.807,-122.467,1921-01-01,-0.158
San Francisco,37.807,-122.467,1922-01-01,-0.167
San Francisco,37.807,-122.467,1923-01-01,-0.176
San Francisco,37.807,-122.467,1924-01-01,-0.205
San Francisco,37.807,-122.467,1925-01-01,-0.144
San Francisco,37.807,-122.467,1926-01-01,-0.141
San Francisco,37.807,-122.467,1927-01-01,-0.151
San Francisco,37.807,-122.467,1928-01-01,-0.158
San Francisco,37.807,-122.467,1929-01-01,-0.168
San Francisco,37.807,-122.467,1930-01-01,-0.114
San Francisco,37.807,-122.467,1931-01-01,-0.144
San Francisco,37.807,-122.467,1932-01-01,-0.129
San Francisco,37.807,-122.467,1933-01-01,-0.175
San Francisco,37.807,-122.467,1934-01-01,-0.141
San Francisco,37.807,-122.467,1935-01-01,-0.116
San Francisco,37.807,-122.467,1936-01-01,-0.116
San Francisco,37.807,-122.467,1937-01-01,-0.112
San Francisco,37.807,-122.467,1938-01-01,-0.105
San Francisco,37.807,-122.467,1939-01-01,-0.152
San Francisco,37.807,-122.467,1940-01-01,-0.070
San Francisco,37.807,-122.467,1941-01-01,-0.009
San Francisco,37.807,-122.467,1942-01-01,-0.102
San Francisco,37.807,-122.467,1943-01-01,-0.099
San Francisco,37.807,-122.467,1944-01-01,-0.116
San Francisco,37.807,-122.467,1945-01-01,-0.118
San Francisco,37.807,-122.467,1946-01-01,-0.127
San Francisco,37.807,-122.467,1947-01-01,-0.127
San Francisco,37.807,-122.467,1948-01-01,-0.113
San Francisco,37.807,-122.467,1949-01-01,-0.112
San Francisco,37.807,-122.467,1950-01-01,-0.111
San Francisco,37.807,-122.467,1951-01-01,-0.060
San Francisco,37.807,-122.467,1952-01-01,-0.058
San Francisco,37.807,-122.467,1953-01-01,-0.114
San Francisco,37.807,-122.467,1954-01-01,-0.098
San Francisco,37.807,-122.467,1955-01-01,-0.127
San Francisco,37.807,-122.467,1956-01-01,-0.105
San Francisco,37.807,-122.467,1957-01-01,-0.048
San Francisco,37.807,-122.467,1958-01-01,-0.003
San Francisco,37.807,-122.467,1959-01-01,-0.054
San Francisco,37.807,-122.467,1960-01-01,-0.106
San Francisco,37.807,-122.467,1961-01-01,-0.094
San Francisco,37.807,-122.467,1962-01-01,-0.071
San Francisco,37.807,-122.467,1963-01-01,-0.046
San Francisco,37.807,-122.467,1964-01-01,-0.099
San Francisco,37.807,-122.467,1965-01-01,-0.032
San Francisco,37.807,-122.467,1966-01-01,-0.052
San Francisco,37.807,-122.467,1967-01-01,-0.042
San Francisco,37.807,-122.467,1968-01-01,-0.056
San Francisco,37.807,-122.467,1969-01-01,-0.005
San Francisco,37.807,-122.467,1970-01-01,-0.048
San Francisco,37.807,-122.467,1971-01-01,-0.099
San Francisco,37.807,-122.467,1972-01-01,-0.022
San Francisco,37.807,-122.467,1973-01-01,-0.059
San Francisco,37.807,-122.467,1974-01-01,-0.045
San Francisco,37.807,-122.467,1975-01-01,-0.088
San Francisco,37.807,-122.467,1976-01-01,-0.049
San Francisco,37.807,-122.467,1977-01-01,-0.097
San Francisco,37.807,-122.467,1978-01-01,-0.028
San Francisco,37.807,-122.467,1979-01-01,-0.053
San Francisco,37.807,-122.467,1980-01-01,-0.022
San Francisco,37.807,-122.467,1981-01-01,-0.052
San Francisco,37.807,-122.467,1982-01-01,0.043
San Francisco,37.807,-122.467,1983-01-01,0.145
San Francisco,37.807,-122.467,1984-01-01,-0.001
San Francisco,37.807,-122.467,1985-01-01,-0.054
San Francisco,37.807,-122.467,1986-01-01,0.011
San Francisco,37.807,-122.467,1987-01-01,-0.014
San Francisco,37.807,-122.467,1988-01-01,-0.069
San Francisco,37.807,-122.467,1989-01-01,-0.046
San Francisco,37.807,-122.467,1990-01-01,-0.030
San Francisco,37.807,-122.467,1991-01-01,-0.035
San Francisco,37.807,-122.467,1992-01-01,0.049
San Francisco,37.807,-122.467,1993-01-01,0.039
San Francisco,37.807,-122.467,1994-01-01,-0.039
San Francisco,37.807,-122.467,1995-01-01,0.035
San Francisco,37.807,-122.467,1996-01-01,-0.004
San Francisco,37.807,-122.467,1997-01-01,0.056
San Francisco,37.807,-122.467,1998-01-01,0.061
San Francisco,37.807,-122.467,1999-01-01,-0.050
San Francisco,37.807,-122.467,2000-01-01,-0.028
San Francisco,37.807,-122.467,2001-01-01,-0.028
San Francisco,37.807,-122.467,2002-01-01,-0.012
San Francisco,37.807,-122.467,2003-01-01,-0.000
San Francisco,37.807,-122.467,2004-01-01,0.004
San Francisco,37.807,-122.467,2005-01-01,0.026
San Francisco,37.807,-122.467,2006-01-01,0.051
San Francisco,37.807,-122.467,2007-01-01,-0.059
San Francisco,37.807,-122.467,2008-01-01,-0.022
San Francisco,37.807,-122.467,2009-01-01,0.000
San Francisco,37.807,-122.467,2010-01-01,0.011
San Francisco,37.807,-122.467,2011-01-01,0.007
San Francisco,37.807,-122.467,2012-01-01,0.003
San Francisco,37.807,-122.467,2013-01-01,-0.018
Redwood City,37.513,-122.212,1974-01-01,-0.063
Redwood City,37.513,-122.212,1975-01-01,-0.078
Redwood City,37.513,-122.212,1976-01-01,-0.136
Redwood City,37.513,-122.212,1983-01-01,0.095
Redwood City,37.513,-122.212,1984-01-01,-0.038
